+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[19].phun_ppn_cell_s3_i     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[18].phun_ppn_cell_s3_i     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[17].phun_ppn_cell_s3_i     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[16].phun_ppn_cell_s3_i     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[15].phun_ppn_cell_s3_i     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[14].phun_ppn_cell_s3_i     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[13].phun_ppn_cell_s3_i     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[12].phun_ppn_cell_s3_i     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[11].phun_ppn_cell_s3_i     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[10].phun_ppn_cell_s3_i     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[9].phun_ppn_cell_s3_i      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[8].phun_ppn_cell_s3_i      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[7].phun_ppn_cell_s3_i      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[6].phun_ppn_cell_s3_i      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[5].phun_ppn_cell_s3_i      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block3[4].phun_ppn_cell_s3_i      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[255].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[254].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[253].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[252].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[251].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[250].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[249].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[248].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[247].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[246].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[245].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[244].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[243].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[242].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[241].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[240].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[239].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[238].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[237].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[236].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[235].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[234].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[233].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[232].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[231].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[230].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[229].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[228].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[227].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[226].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[225].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[224].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[223].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[222].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[221].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[220].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[219].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[218].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[217].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[216].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[215].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[214].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[213].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[212].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[211].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[210].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[209].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[208].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[207].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[206].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[205].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[204].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[203].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[202].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[201].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[200].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[199].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[198].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[197].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[196].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[195].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[194].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[193].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[192].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[191].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[190].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[189].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[188].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[187].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[186].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[185].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[184].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[183].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[182].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[181].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[180].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[179].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[178].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[177].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[176].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[175].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[174].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[173].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[172].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[171].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[170].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[169].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[168].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[167].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block2[166].phun_ppn_cell_s2_i    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
